
/home/likaixu/桌面/ics2019/nanos-lite/build/nanos-lite-x86-nemu.elf：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 b0 13 00       	mov    $0x13b000,%esp
  10000a:	e8 d1 02 00 00       	call   1002e0 <_trm_init>
  10000f:	90                   	nop

00100010 <switch_boot_pcb>:
  100010:	55                   	push   %ebp
  100011:	89 e5                	mov    %esp,%ebp
  100013:	c7 05 00 90 10 00 00 	movl   $0x10a000,0x109000
  10001a:	a0 10 00 
  10001d:	5d                   	pop    %ebp
  10001e:	c3                   	ret    
  10001f:	90                   	nop

00100020 <hello_fun>:
  100020:	55                   	push   %ebp
  100021:	89 e5                	mov    %esp,%ebp
  100023:	53                   	push   %ebx
  100024:	50                   	push   %eax
  100025:	bb 01 00 00 00       	mov    $0x1,%ebx
  10002a:	66 90                	xchg   %ax,%ax
  10002c:	83 ec 0c             	sub    $0xc,%esp
  10002f:	53                   	push   %ebx
  100030:	68 d4 09 10 00       	push   $0x1009d4
  100035:	6a 10                	push   $0x10
  100037:	68 18 09 10 00       	push   $0x100918
  10003c:	68 4c 09 10 00       	push   $0x10094c
  100041:	e8 82 06 00 00       	call   1006c8 <printf>
  100046:	43                   	inc    %ebx
  100047:	83 c4 20             	add    $0x20,%esp
  10004a:	e8 2d 05 00 00       	call   10057c <_yield>
  10004f:	eb db                	jmp    10002c <hello_fun+0xc>
  100051:	8d 76 00             	lea    0x0(%esi),%esi

00100054 <init_proc>:
  100054:	55                   	push   %ebp
  100055:	89 e5                	mov    %esp,%ebp
  100057:	83 ec 08             	sub    $0x8,%esp
  10005a:	c7 05 00 90 10 00 00 	movl   $0x10a000,0x109000
  100061:	a0 10 00 
  100064:	68 c8 09 10 00       	push   $0x1009c8
  100069:	6a 19                	push   $0x19
  10006b:	68 18 09 10 00       	push   $0x100918
  100070:	68 94 09 10 00       	push   $0x100994
  100075:	e8 4e 06 00 00       	call   1006c8 <printf>
  10007a:	83 c4 10             	add    $0x10,%esp
  10007d:	c9                   	leave  
  10007e:	c3                   	ret    
  10007f:	90                   	nop

00100080 <schedule>:
  100080:	55                   	push   %ebp
  100081:	89 e5                	mov    %esp,%ebp
  100083:	31 c0                	xor    %eax,%eax
  100085:	5d                   	pop    %ebp
  100086:	c3                   	ret    
  100087:	90                   	nop

00100088 <main>:
  100088:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  10008c:	83 e4 f0             	and    $0xfffffff0,%esp
  10008f:	ff 71 fc             	pushl  -0x4(%ecx)
  100092:	55                   	push   %ebp
  100093:	89 e5                	mov    %esp,%ebp
  100095:	51                   	push   %ecx
  100096:	50                   	push   %eax
  100097:	68 00 0b 10 00       	push   $0x100b00
  10009c:	6a 0f                	push   $0xf
  10009e:	68 e0 09 10 00       	push   $0x1009e0
  1000a3:	68 14 0a 10 00       	push   $0x100a14
  1000a8:	e8 1b 06 00 00       	call   1006c8 <printf>
  1000ad:	5a                   	pop    %edx
  1000ae:	59                   	pop    %ecx
  1000af:	68 ea 0a 10 00       	push   $0x100aea
  1000b4:	68 f6 0a 10 00       	push   $0x100af6
  1000b9:	68 00 0b 10 00       	push   $0x100b00
  1000be:	6a 10                	push   $0x10
  1000c0:	68 e0 09 10 00       	push   $0x1009e0
  1000c5:	68 4c 0a 10 00       	push   $0x100a4c
  1000ca:	e8 f9 05 00 00       	call   1006c8 <printf>
  1000cf:	83 c4 20             	add    $0x20,%esp
  1000d2:	e8 fd 00 00 00       	call   1001d4 <init_ramdisk>
  1000d7:	e8 c0 01 00 00       	call   10029c <init_device>
  1000dc:	e8 8b 01 00 00       	call   10026c <init_fs>
  1000e1:	e8 6e ff ff ff       	call   100054 <init_proc>
  1000e6:	68 00 0b 10 00       	push   $0x100b00
  1000eb:	6a 1e                	push   $0x1e
  1000ed:	68 e0 09 10 00       	push   $0x1009e0
  1000f2:	68 78 0a 10 00       	push   $0x100a78
  1000f7:	e8 cc 05 00 00       	call   1006c8 <printf>
  1000fc:	68 00 0b 10 00       	push   $0x100b00
  100101:	6a 24                	push   $0x24
  100103:	68 e0 09 10 00       	push   $0x1009e0
  100108:	68 a8 0a 10 00       	push   $0x100aa8
  10010d:	e8 b6 05 00 00       	call   1006c8 <printf>
  100112:	83 c4 14             	add    $0x14,%esp
  100115:	6a 01                	push   $0x1
  100117:	e8 b8 01 00 00       	call   1002d4 <_halt>

0010011c <ramdisk_read>:
  10011c:	55                   	push   %ebp
  10011d:	89 e5                	mov    %esp,%ebp
  10011f:	53                   	push   %ebx
  100120:	51                   	push   %ecx
  100121:	8b 45 0c             	mov    0xc(%ebp),%eax
  100124:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100127:	8d 0c 18             	lea    (%eax,%ebx,1),%ecx
  10012a:	ba 40 89 10 00       	mov    $0x108940,%edx
  10012f:	81 ea 28 0d 10 00    	sub    $0x100d28,%edx
  100135:	39 d1                	cmp    %edx,%ecx
  100137:	77 17                	ja     100150 <ramdisk_read+0x34>
  100139:	52                   	push   %edx
  10013a:	53                   	push   %ebx
  10013b:	05 28 0d 10 00       	add    $0x100d28,%eax
  100140:	50                   	push   %eax
  100141:	ff 75 08             	pushl  0x8(%ebp)
  100144:	e8 f3 06 00 00       	call   10083c <memcpy>
  100149:	89 d8                	mov    %ebx,%eax
  10014b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10014e:	c9                   	leave  
  10014f:	c3                   	ret    
  100150:	83 ec 0c             	sub    $0xc,%esp
  100153:	68 05 0b 10 00       	push   $0x100b05
  100158:	68 0c 0c 10 00       	push   $0x100c0c
  10015d:	6a 0e                	push   $0xe
  10015f:	68 24 0b 10 00       	push   $0x100b24
  100164:	68 5c 0b 10 00       	push   $0x100b5c
  100169:	e8 5a 05 00 00       	call   1006c8 <printf>
  10016e:	83 c4 14             	add    $0x14,%esp
  100171:	6a 01                	push   $0x1
  100173:	e8 5c 01 00 00       	call   1002d4 <_halt>

00100178 <ramdisk_write>:
  100178:	55                   	push   %ebp
  100179:	89 e5                	mov    %esp,%ebp
  10017b:	53                   	push   %ebx
  10017c:	51                   	push   %ecx
  10017d:	8b 45 0c             	mov    0xc(%ebp),%eax
  100180:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100183:	8d 0c 18             	lea    (%eax,%ebx,1),%ecx
  100186:	ba 40 89 10 00       	mov    $0x108940,%edx
  10018b:	81 ea 28 0d 10 00    	sub    $0x100d28,%edx
  100191:	39 d1                	cmp    %edx,%ecx
  100193:	77 17                	ja     1001ac <ramdisk_write+0x34>
  100195:	52                   	push   %edx
  100196:	53                   	push   %ebx
  100197:	ff 75 08             	pushl  0x8(%ebp)
  10019a:	05 28 0d 10 00       	add    $0x100d28,%eax
  10019f:	50                   	push   %eax
  1001a0:	e8 97 06 00 00       	call   10083c <memcpy>
  1001a5:	89 d8                	mov    %ebx,%eax
  1001a7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1001aa:	c9                   	leave  
  1001ab:	c3                   	ret    
  1001ac:	83 ec 0c             	sub    $0xc,%esp
  1001af:	68 05 0b 10 00       	push   $0x100b05
  1001b4:	68 fc 0b 10 00       	push   $0x100bfc
  1001b9:	6a 15                	push   $0x15
  1001bb:	68 24 0b 10 00       	push   $0x100b24
  1001c0:	68 5c 0b 10 00       	push   $0x100b5c
  1001c5:	e8 fe 04 00 00       	call   1006c8 <printf>
  1001ca:	83 c4 14             	add    $0x14,%esp
  1001cd:	6a 01                	push   $0x1
  1001cf:	e8 00 01 00 00       	call   1002d4 <_halt>

001001d4 <init_ramdisk>:
  1001d4:	55                   	push   %ebp
  1001d5:	89 e5                	mov    %esp,%ebp
  1001d7:	83 ec 0c             	sub    $0xc,%esp
  1001da:	b8 40 89 10 00       	mov    $0x108940,%eax
  1001df:	2d 28 0d 10 00       	sub    $0x100d28,%eax
  1001e4:	50                   	push   %eax
  1001e5:	68 40 89 10 00       	push   $0x108940
  1001ea:	68 28 0d 10 00       	push   $0x100d28
  1001ef:	68 ec 0b 10 00       	push   $0x100bec
  1001f4:	6a 1c                	push   $0x1c
  1001f6:	68 24 0b 10 00       	push   $0x100b24
  1001fb:	68 a0 0b 10 00       	push   $0x100ba0
  100200:	e8 c3 04 00 00       	call   1006c8 <printf>
  100205:	83 c4 20             	add    $0x20,%esp
  100208:	c9                   	leave  
  100209:	c3                   	ret    
  10020a:	66 90                	xchg   %ax,%ax

0010020c <get_ramdisk_size>:
  10020c:	55                   	push   %ebp
  10020d:	89 e5                	mov    %esp,%ebp
  10020f:	b8 40 89 10 00       	mov    $0x108940,%eax
  100214:	2d 28 0d 10 00       	sub    $0x100d28,%eax
  100219:	5d                   	pop    %ebp
  10021a:	c3                   	ret    
  10021b:	90                   	nop

0010021c <invalid_read>:
  10021c:	55                   	push   %ebp
  10021d:	89 e5                	mov    %esp,%ebp
  10021f:	83 ec 08             	sub    $0x8,%esp
  100222:	68 a4 0c 10 00       	push   $0x100ca4
  100227:	6a 11                	push   $0x11
  100229:	68 1c 0c 10 00       	push   $0x100c1c
  10022e:	68 50 0c 10 00       	push   $0x100c50
  100233:	e8 90 04 00 00       	call   1006c8 <printf>
  100238:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10023f:	e8 90 00 00 00       	call   1002d4 <_halt>

00100244 <invalid_write>:
  100244:	55                   	push   %ebp
  100245:	89 e5                	mov    %esp,%ebp
  100247:	83 ec 08             	sub    $0x8,%esp
  10024a:	68 94 0c 10 00       	push   $0x100c94
  10024f:	6a 16                	push   $0x16
  100251:	68 1c 0c 10 00       	push   $0x100c1c
  100256:	68 50 0c 10 00       	push   $0x100c50
  10025b:	e8 68 04 00 00       	call   1006c8 <printf>
  100260:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100267:	e8 68 00 00 00       	call   1002d4 <_halt>

0010026c <init_fs>:
  10026c:	55                   	push   %ebp
  10026d:	89 e5                	mov    %esp,%ebp
  10026f:	5d                   	pop    %ebp
  100270:	c3                   	ret    
  100271:	66 90                	xchg   %ax,%ax
  100273:	90                   	nop

00100274 <serial_write>:
  100274:	55                   	push   %ebp
  100275:	89 e5                	mov    %esp,%ebp
  100277:	31 c0                	xor    %eax,%eax
  100279:	5d                   	pop    %ebp
  10027a:	c3                   	ret    
  10027b:	90                   	nop

0010027c <events_read>:
  10027c:	55                   	push   %ebp
  10027d:	89 e5                	mov    %esp,%ebp
  10027f:	31 c0                	xor    %eax,%eax
  100281:	5d                   	pop    %ebp
  100282:	c3                   	ret    
  100283:	90                   	nop

00100284 <dispinfo_read>:
  100284:	55                   	push   %ebp
  100285:	89 e5                	mov    %esp,%ebp
  100287:	31 c0                	xor    %eax,%eax
  100289:	5d                   	pop    %ebp
  10028a:	c3                   	ret    
  10028b:	90                   	nop

0010028c <fb_write>:
  10028c:	55                   	push   %ebp
  10028d:	89 e5                	mov    %esp,%ebp
  10028f:	31 c0                	xor    %eax,%eax
  100291:	5d                   	pop    %ebp
  100292:	c3                   	ret    
  100293:	90                   	nop

00100294 <fbsync_write>:
  100294:	55                   	push   %ebp
  100295:	89 e5                	mov    %esp,%ebp
  100297:	31 c0                	xor    %eax,%eax
  100299:	5d                   	pop    %ebp
  10029a:	c3                   	ret    
  10029b:	90                   	nop

0010029c <init_device>:
  10029c:	55                   	push   %ebp
  10029d:	89 e5                	mov    %esp,%ebp
  10029f:	83 ec 08             	sub    $0x8,%esp
  1002a2:	68 1c 0d 10 00       	push   $0x100d1c
  1002a7:	6a 23                	push   $0x23
  1002a9:	68 b4 0c 10 00       	push   $0x100cb4
  1002ae:	68 ec 0c 10 00       	push   $0x100cec
  1002b3:	e8 10 04 00 00       	call   1006c8 <printf>
  1002b8:	83 c4 10             	add    $0x10,%esp
  1002bb:	c9                   	leave  
  1002bc:	e9 37 00 00 00       	jmp    1002f8 <_ioe_init>
  1002c1:	66 90                	xchg   %ax,%ax
  1002c3:	90                   	nop

001002c4 <_putc>:
  1002c4:	55                   	push   %ebp
  1002c5:	89 e5                	mov    %esp,%ebp
  1002c7:	8b 45 08             	mov    0x8(%ebp),%eax
  1002ca:	ba f8 03 00 00       	mov    $0x3f8,%edx
  1002cf:	ee                   	out    %al,(%dx)
  1002d0:	5d                   	pop    %ebp
  1002d1:	c3                   	ret    
  1002d2:	66 90                	xchg   %ax,%ax

001002d4 <_halt>:
  1002d4:	55                   	push   %ebp
  1002d5:	89 e5                	mov    %esp,%ebp
  1002d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1002da:	d6                   	(bad)  
  1002db:	eb fe                	jmp    1002db <_halt+0x7>
  1002dd:	66 90                	xchg   %ax,%ax
  1002df:	90                   	nop

001002e0 <_trm_init>:
  1002e0:	55                   	push   %ebp
  1002e1:	89 e5                	mov    %esp,%ebp
  1002e3:	83 ec 14             	sub    $0x14,%esp
  1002e6:	68 00 00 00 a2       	push   $0xa2000000
  1002eb:	e8 98 fd ff ff       	call   100088 <main>
  1002f0:	d6                   	(bad)  
  1002f1:	83 c4 10             	add    $0x10,%esp
  1002f4:	eb fe                	jmp    1002f4 <_trm_init+0x14>
  1002f6:	66 90                	xchg   %ax,%ax

001002f8 <_ioe_init>:
  1002f8:	55                   	push   %ebp
  1002f9:	89 e5                	mov    %esp,%ebp
  1002fb:	83 ec 08             	sub    $0x8,%esp
  1002fe:	e8 45 02 00 00       	call   100548 <__am_vga_init>
  100303:	e8 54 01 00 00       	call   10045c <__am_timer_init>
  100308:	31 c0                	xor    %eax,%eax
  10030a:	c9                   	leave  
  10030b:	c3                   	ret    

0010030c <_io_read>:
  10030c:	55                   	push   %ebp
  10030d:	89 e5                	mov    %esp,%ebp
  10030f:	53                   	push   %ebx
  100310:	8b 45 08             	mov    0x8(%ebp),%eax
  100313:	8b 55 0c             	mov    0xc(%ebp),%edx
  100316:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100319:	8b 5d 14             	mov    0x14(%ebp),%ebx
